account_id,last_active_day,churn_date,churn_flag,plan_type,contract_type,region,seats
ACC_0001,2011-12-07,2012-01-06,0,Basic,Monthly,NA,12
ACC_0002,2011-12-08,2012-01-07,0,Enterprise,Annual,APAC,10
ACC_0003,2011-10-19,2011-11-18,1,Basic,Monthly,EU,3
ACC_0004,2011-12-05,2012-01-04,0,Basic,Monthly,EU,17
ACC_0005,2011-11-20,2011-12-20,0,Basic,Monthly,EU,13
ACC_0006,2011-11-17,2011-12-17,0,Enterprise,Monthly,EU,5
ACC_0007,2011-11-07,2011-12-07,1,Basic,Monthly,EU,4
ACC_0008,2011-12-06,2012-01-05,0,Pro,Annual,NA,10
ACC_0009,2011-12-09,2012-01-08,0,Pro,Monthly,NA,4
ACC_0010,2011-11-30,2011-12-30,0,Pro,Annual,NA,6
ACC_0011,2011-11-04,2011-12-04,1,Enterprise,Monthly,NA,2
ACC_0012,2011-12-09,2012-01-08,0,Pro,Annual,EU,4
ACC_0013,2011-12-08,2012-01-07,0,Enterprise,Annual,NA,9
ACC_0014,2011-11-29,2011-12-29,0,Basic,Monthly,NA,12
ACC_0015,2011-09-29,2011-10-29,1,Pro,Monthly,NA,2
ACC_0016,2011-12-07,2012-01-06,0,Basic,Monthly,NA,15
ACC_0017,2011-12-06,2012-01-05,0,Basic,Annual,EU,13
ACC_0018,2011-11-30,2011-12-30,0,Pro,Monthly,EU,2
ACC_0019,2011-12-04,2012-01-03,0,Enterprise,Monthly,NA,4
ACC_0020,2011-11-24,2011-12-24,0,Pro,Monthly,NA,2
ACC_0021,2011-11-18,2011-12-18,0,Basic,Annual,NA,3
ACC_0022,2011-11-21,2011-12-21,0,Basic,Monthly,NA,6
ACC_0023,2011-04-21,2011-05-21,1,Basic,Monthly,EU,2
ACC_0024,2011-11-13,2011-12-13,0,Basic,Annual,EU,4
ACC_0025,2011-10-04,2011-11-03,1,Basic,Monthly,NA,5
ACC_0026,2011-12-09,2012-01-08,0,Basic,Annual,NA,4
ACC_0027,2011-11-30,2011-12-30,0,Basic,Monthly,APAC,6
ACC_0028,2011-12-09,2012-01-08,0,Pro,Monthly,EU,10
ACC_0029,2011-10-27,2011-11-26,1,Basic,Annual,NA,2
ACC_0030,2011-11-20,2011-12-20,0,Enterprise,Monthly,NA,9
ACC_0031,2011-12-04,2012-01-03,0,Pro,Monthly,NA,14
ACC_0032,2011-12-01,2011-12-31,0,Basic,Monthly,APAC,3
ACC_0033,2011-11-17,2011-12-17,0,Basic,Monthly,NA,5
ACC_0034,2011-12-07,2012-01-06,0,Basic,Monthly,NA,2
ACC_0035,2011-12-01,2011-12-31,0,Enterprise,Monthly,APAC,5
ACC_0036,2011-11-18,2011-12-18,0,Basic,Monthly,EU,5
ACC_0037,2011-12-07,2012-01-06,0,Basic,Monthly,NA,3
ACC_0038,2011-12-06,2012-01-05,0,Enterprise,Monthly,NA,5
ACC_0039,2011-11-11,2011-12-11,0,Enterprise,Monthly,NA,2
ACC_0040,2011-09-08,2011-10-08,1,Basic,Monthly,EU,2
ACC_0041,2011-11-20,2011-12-20,0,Basic,Monthly,NA,5
ACC_0042,2011-11-30,2011-12-30,0,Basic,Annual,APAC,4
ACC_0043,2011-11-18,2011-12-18,0,Basic,Monthly,APAC,12
ACC_0044,2011-12-07,2012-01-06,0,Basic,Monthly,NA,5
ACC_0045,2011-12-08,2012-01-07,0,Pro,Monthly,EU,5
ACC_0046,2011-11-16,2011-12-16,0,Enterprise,Annual,NA,3
ACC_0047,2011-12-05,2012-01-04,0,Basic,Monthly,NA,6
ACC_0048,2011-10-12,2011-11-11,1,Pro,Monthly,EU,3
ACC_0049,2011-11-16,2011-12-16,0,Basic,Monthly,NA,7
ACC_0050,2011-11-06,2011-12-06,1,Pro,Monthly,NA,3
ACC_0051,2011-12-06,2012-01-05,0,Pro,Annual,NA,6
ACC_0052,2011-11-29,2011-12-29,0,Pro,Annual,NA,3
ACC_0053,2011-11-28,2011-12-28,0,Enterprise,Monthly,NA,4
ACC_0054,2011-12-09,2012-01-08,0,Basic,Annual,EU,5
ACC_0055,2011-12-01,2011-12-31,0,Basic,Monthly,EU,4
ACC_0056,2011-12-04,2012-01-03,0,Basic,Monthly,EU,6
ACC_0057,2011-11-01,2011-12-01,1,Basic,Annual,EU,2
ACC_0058,2011-11-15,2011-12-15,0,Enterprise,Monthly,NA,2
ACC_0059,2011-12-09,2012-01-08,0,Basic,Monthly,EU,5
ACC_0060,2011-12-05,2012-01-04,0,Pro,Monthly,NA,2
ACC_0061,2011-11-11,2011-12-11,0,Basic,Annual,NA,4
ACC_0062,2011-11-14,2011-12-14,0,Basic,Monthly,APAC,5
ACC_0063,2011-12-02,2012-01-01,0,Basic,Monthly,NA,3
ACC_0064,2011-11-11,2011-12-11,0,Pro,Monthly,NA,3
ACC_0065,2011-12-02,2012-01-01,0,Pro,Monthly,NA,6
ACC_0066,2011-11-10,2011-12-10,0,Basic,Monthly,NA,2
ACC_0067,2011-12-09,2012-01-08,0,Basic,Annual,NA,21
ACC_0068,2011-11-16,2011-12-16,0,Pro,Annual,NA,6
ACC_0069,2011-10-07,2011-11-06,1,Basic,Annual,APAC,5
ACC_0070,2011-12-09,2012-01-08,0,Enterprise,Annual,NA,15
ACC_0071,2011-11-24,2011-12-24,0,Basic,Monthly,NA,5
ACC_0072,2011-12-02,2012-01-01,0,Basic,Monthly,NA,4
ACC_0073,2011-12-06,2012-01-05,0,Basic,Monthly,EU,4
ACC_0074,2011-10-11,2011-11-10,1,Basic,Monthly,NA,6
ACC_0075,2011-11-22,2011-12-22,0,Basic,Annual,NA,5
ACC_0076,2011-12-05,2012-01-04,0,Basic,Monthly,NA,3
ACC_0077,2011-12-07,2012-01-06,0,Enterprise,Annual,EU,4
ACC_0078,2011-11-30,2011-12-30,0,Basic,Monthly,EU,14
ACC_0079,2011-06-06,2011-07-06,1,Basic,Monthly,EU,5
ACC_0080,2011-11-03,2011-12-03,1,Basic,Monthly,EU,4
ACC_0081,2011-03-24,2011-04-23,1,Basic,Monthly,NA,2
ACC_0082,2011-10-26,2011-11-25,1,Pro,Monthly,NA,5
ACC_0083,2011-12-06,2012-01-05,0,Basic,Monthly,NA,5
ACC_0084,2011-09-30,2011-10-30,1,Pro,Monthly,NA,2
ACC_0085,2011-12-07,2012-01-06,0,Basic,Annual,NA,5
ACC_0086,2011-11-02,2011-12-02,1,Enterprise,Monthly,NA,2
ACC_0087,2011-11-07,2011-12-07,1,Basic,Monthly,NA,5
ACC_0088,2011-12-07,2012-01-06,0,Pro,Annual,EU,8
ACC_0089,2011-11-17,2011-12-17,0,Basic,Monthly,NA,4
ACC_0090,2011-11-08,2011-12-08,1,Basic,Annual,EU,3
ACC_0091,2011-09-04,2011-10-04,1,Pro,Annual,EU,2
ACC_0092,2011-12-02,2012-01-01,0,Pro,Monthly,NA,6
ACC_0093,2011-11-13,2011-12-13,0,Pro,Monthly,NA,7
ACC_0094,2011-11-13,2011-12-13,0,Basic,Monthly,EU,2
ACC_0095,2011-09-16,2011-10-16,1,Pro,Annual,EU,4
ACC_0096,2011-12-06,2012-01-05,0,Pro,Annual,NA,6
ACC_0097,2011-11-30,2011-12-30,0,Pro,Annual,NA,6
ACC_0098,2011-10-07,2011-11-06,1,Basic,Monthly,EU,3
ACC_0099,2011-11-15,2011-12-15,0,Pro,Monthly,EU,6
ACC_0100,2011-11-09,2011-12-09,1,Pro,Monthly,NA,4
ACC_0101,2011-12-01,2011-12-31,0,Enterprise,Annual,NA,7
ACC_0102,2011-11-28,2011-12-28,0,Basic,Monthly,APAC,6
ACC_0103,2011-12-07,2012-01-06,0,Basic,Monthly,NA,3
ACC_0104,2011-07-14,2011-08-13,1,Pro,Monthly,APAC,2
ACC_0105,2011-08-03,2011-09-02,1,Basic,Annual,NA,3
ACC_0106,2011-12-01,2011-12-31,0,Pro,Annual,NA,5
ACC_0107,2011-12-05,2012-01-04,0,Basic,Monthly,NA,9
ACC_0108,2011-12-07,2012-01-06,0,Basic,Monthly,NA,7
ACC_0109,2011-10-16,2011-11-15,1,Pro,Monthly,APAC,3
ACC_0110,2011-11-04,2011-12-04,1,Basic,Monthly,NA,2
ACC_0111,2011-07-19,2011-08-18,1,Basic,Monthly,APAC,3
ACC_0112,2011-12-08,2012-01-07,0,Pro,Monthly,NA,14
ACC_0113,2011-12-02,2012-01-01,0,Pro,Monthly,APAC,3
ACC_0114,2011-12-02,2012-01-01,0,Pro,Monthly,APAC,6
ACC_0115,2011-12-06,2012-01-05,0,Basic,Monthly,EU,6
ACC_0116,2011-12-09,2012-01-08,0,Basic,Monthly,NA,9
ACC_0117,2011-12-06,2012-01-05,0,Enterprise,Annual,EU,4
ACC_0118,2011-11-16,2011-12-16,0,Basic,Monthly,NA,2
ACC_0119,2011-12-05,2012-01-04,0,Basic,Annual,APAC,18
